Conf.,atoms,Ref. total energy(Ha),NN total energy(Ha),E(Ref.) - E(NN) (Ha/atom)
364,16,-4978.688677,-4978.688588,-0.00000561
365,16,-4978.681821,-4978.68134,-0.0000301
366,16,-4978.685338,-4978.685441,0.00000648
367,17,-5141.0512,-5141.051282,0.00000485
368,17,-5141.064895,-5141.065671,0.00004566
369,17,-5141.065702,-5141.065827,0.00000738
370,16,-4978.693445,-4978.693663,0.00001362
371,16,-4978.695441,-4978.695108,-0.00002076
372,16,-4978.696579,-4978.696543,-0.00000225
373,16,-4978.68055,-4978.680424,-0.00000784
374,16,-4978.69173,-4978.691966,0.00001473
375,16,-4978.680973,-4978.680752,-0.00001378
376,17,-5141.064661,-5141.064316,-0.00002028
377,17,-5141.065684,-5141.06595,0.00001564
378,17,-5141.065841,-5141.066484,0.00003778
379,17,-5141.077083,-5141.07668,-0.00002373
380,16,-4978.69488,-4978.694532,-0.00002172
381,17,-5141.07,-5141.070193,0.00001134
382,17,-5141.072134,-5141.071964,-0.00001004
383,17,-5141.078801,-5141.078582,-0.00001286
384,17,-5141.066801,-5141.066788,-0.00000075
385,16,-4978.695597,-4978.695695,0.00000613
386,16,-4978.683128,-4978.682675,-0.00002837
387,16,-4978.685084,-4978.685358,0.00001715
388,17,-5141.066057,-5141.066133,0.00000447
389,17,-5141.066764,-5141.066355,-0.0000241
390,17,-5141.074092,-5141.073921,-0.00001008
391,16,-4978.684947,-4978.684755,-0.00001198
392,16,-4978.689787,-4978.689776,-0.00000065
393,16,-4978.679715,-4978.679864,0.00000931
394,16,-4978.68741,-4978.687796,0.00002412
395,16,-4978.694253,-4978.694282,0.00000181
396,16,-4978.672356,-4978.671852,-0.00003154
397,16,-4978.682031,-4978.68218,0.00000933
398,16,-4978.674955,-4978.674717,-0.00001485
399,17,-5141.078166,-5141.078146,-0.00000117
400,17,-5141.071428,-5141.071929,0.00002944
401,16,-4978.69833,-4978.698075,-0.00001591
402,16,-4978.695992,-4978.696085,0.00000583
403,16,-4978.688786,-4978.68912,0.00002083
404,16,-4978.674684,-4978.674558,-0.00000788
405,17,-5141.065284,-5141.065504,0.00001299
406,17,-5141.069194,-5141.069422,0.0000134
407,16,-4978.68867,-4978.688605,-0.00000406
408,17,-5141.063188,-5141.063165,-0.00000136
409,16,-4978.693978,-4978.693916,-0.00000385
410,17,-5141.067791,-5141.067917,0.00000745
411,17,-5141.065093,-5141.065251,0.00000929
412,17,-5141.076997,-5141.076985,-0.00000072
413,16,-4978.694335,-4978.694229,-0.00000664
414,17,-5141.071627,-5141.071201,-0.00002506
415,16,-4978.688437,-4978.688344,-0.00000579
416,16,-4978.68756,-4978.687299,-0.00001631
417,16,-4978.690552,-4978.690711,0.00000995
418,16,-4978.684911,-4978.685128,0.00001354
419,16,-4978.686307,-4978.68645,0.00000892
420,17,-5141.067701,-5141.067707,0.00000033
421,16,-4978.698254,-4978.698524,0.00001685
422,17,-5141.07391,-5141.074001,0.00000531
423,17,-5141.070283,-5141.070315,0.00000191
424,16,-4978.687674,-4978.687887,0.00001334
425,17,-5141.0624,-5141.062327,-0.00000431
426,16,-4978.681827,-4978.682064,0.00001483
427,17,-5141.071908,-5141.072283,0.00002209
428,17,-5141.072424,-5141.07217,-0.00001495
429,17,-5141.06602,-5141.066423,0.00002375
430,16,-4978.690192,-4978.690277,0.00000531
431,16,-4978.689015,-4978.689413,0.0000249
432,16,-4978.67271,-4978.672499,-0.00001317
433,17,-5141.075949,-5141.076682,0.00004311
434,16,-4978.681198,-4978.681377,0.00001116
435,16,-4978.688885,-4978.689261,0.00002351
436,17,-5141.073753,-5141.073735,-0.00000106
437,16,-4978.689232,-4978.689226,-0.00000038
438,16,-4978.684729,-4978.684832,0.00000639
439,17,-5141.066198,-5141.06609,-0.00000636
440,17,-5141.051946,-5141.051355,-0.00003477
441,17,-5141.059562,-5141.059476,-0.00000506
442,16,-4978.690062,-4978.689812,-0.00001563
443,16,-4978.680339,-4978.680274,-0.00000409
444,17,-5141.062736,-5141.062306,-0.00002531
445,17,-5141.073954,-5141.073843,-0.00000651
446,17,-5141.069976,-5141.070054,0.00000456
447,16,-4978.68439,-4978.684314,-0.00000472
448,17,-5141.062317,-5141.061988,-0.00001936
449,16,-4978.692101,-4978.692097,-0.00000026
450,17,-5141.058089,-5141.058328,0.00001402
451,17,-5141.072598,-5141.072347,-0.00001478
452,16,-4978.693317,-4978.693432,0.0000072
453,17,-5141.072328,-5141.071758,-0.00003353
454,16,-4978.681883,-4978.681755,-0.00000802
455,16,-4978.68665,-4978.686803,0.00000954
456,16,-4978.688838,-4978.688479,-0.00002246
457,16,-4978.691207,-4978.690914,-0.00001831
458,17,-5141.066823,-5141.067295,0.00002776
459,17,-5141.078469,-5141.078651,0.00001066
460,16,-4978.686094,-4978.686019,-0.00000468
461,17,-5141.062164,-5141.06207,-0.00000555
462,16,-4978.695616,-4978.695903,0.00001796
463,16,-4978.682456,-4978.682373,-0.00000516
464,16,-4978.694856,-4978.695008,0.00000952
465,16,-4978.691395,-4978.691169,-0.00001418
466,17,-5141.063078,-5141.062791,-0.00001689
467,16,-4978.697735,-4978.697473,-0.00001637
468,17,-5141.070961,-5141.070728,-0.00001371
469,17,-5141.074967,-5141.074871,-0.00000563
470,16,-4978.674435,-4978.674631,0.00001222
471,16,-4978.688579,-4978.688213,-0.00002287
472,16,-4978.685599,-4978.685876,0.00001735
473,17,-5141.075323,-5141.07501,-0.00001837
474,17,-5141.062613,-5141.062131,-0.00002834
475,17,-5141.068,-5141.067807,-0.0000114
476,16,-4978.687613,-4978.687477,-0.0000085
477,16,-4978.673364,-4978.67344,0.0000047
478,17,-5141.058663,-5141.059214,0.00003242
479,16,-4978.684666,-4978.684727,0.00000383
480,17,-5141.064903,-5141.064929,0.00000155
481,16,-4978.696174,-4978.696231,0.00000356
482,16,-4978.676068,-4978.676077,0.00000054
483,16,-4978.68712,-4978.687219,0.00000614
484,16,-4978.684891,-4978.684557,-0.00002087
485,17,-5141.063847,-5141.064124,0.0000163
486,16,-4978.691442,-4978.691765,0.00002016
487,17,-5141.059811,-5141.060041,0.00001349
488,16,-4978.674453,-4978.67406,-0.00002459
489,17,-5141.075238,-5141.075125,-0.00000667
490,17,-5141.073769,-5141.073716,-0.00000314
491,16,-4978.674266,-4978.674081,-0.00001161
492,17,-5141.067396,-5141.067553,0.00000924
493,17,-5141.071205,-5141.071121,-0.00000495
494,17,-5141.058106,-5141.057945,-0.00000945
495,16,-4978.678736,-4978.67919,0.00002839
496,17,-5141.077093,-5141.077207,0.0000067
497,16,-4978.686657,-4978.687075,0.00002612
498,16,-4978.68114,-4978.680871,-0.00001679
499,16,-4978.672809,-4978.672943,0.00000835
500,17,-5141.063399,-5141.063584,0.00001093
501,16,-4978.677976,-4978.678142,0.00001036
502,16,-4978.684121,-4978.684289,0.00001047
